year,population_growth_rate,firespots,Consumption_of_ozone_layer,forest_area,sea_ice_extent_north,sea_ice_extent_south,CO2_emissions(MtCO2),global_avg_temperature,amphibians_endangered,fishes_end,birds_end,mammals_end,plants_end,insects_end,reptiles_end,mollusc_end,amphibians_critically_end,fishes_cri_end,birds_cri_end,mammals_cri_end,plants_cri_end,insects_crit_end,reptiles_cri_end,mollusc_cri_end
1970,2.134818796,,,,,,14840,14.04,,,,,,,,,,,,,,,,
1971,2.134818796,,,,,,15439,13.93,,,,,,,,,,,,,,,,
1972,2.134818796,,,,,,16157,14.02,,,,,,,,,,,,,,,,
1973,2.134818796,,,,,,17015,14.15,,,,,,,,,,,,,,,,
1974,2.134818796,,,,,,16942,13.93,,,,,,,,,,,,,,,,
1975,2.134818796,,,,,,16920,13.99,,,,,,,,,,,,,,,,
1976,1.963820314,,,,,,17818,13.88,,,,,,,,,,,,,,,,
1977,1.963820314,,,,,,18307,14.14,,,,,,,,,,,,,,,,
1978,1.963820314,,,,,,18978,14.05,,,,,,,,,,,,,,,,
1979,1.963820314,,,,12.53083336,12.1091667,19484,14.11,,,,,,,,,,,,,,,,
1980,1.963820314,,,,12.51083342,11.64416647,19391,14.22,,,,,,,,,,,,,,,,
1981,1.934458889,,,,12.31416667,11.83749992,18864,14.28,,,,,,,,,,,,,,,,
1982,1.934458889,,,,12.67749989,11.97499992,18724,14.09,,,,,,,,,,,,,,,,
1983,1.934458889,,,,12.49416669,11.75083353,18902,14.27,,,,,,,,,,,,,,,,
1984,1.934458889,,,,12.08999995,11.87416663,19452,14.11,,,,,,,,,,,,,,,,
1985,1.934458889,,,,12.21166674,11.95916677,20145,14.08,,,,,,,,,,,,,,,,
1986,1.923010856,,,,12.40916677,11.47083326,20431,14.14,,,,,,,,,,,,,,,,
1987,1.923010856,,,,12.27181816,11.86727262,21094,14.28,,,,,,,,,,,,,,,,
1988,1.923010856,,,,12.0972727,12.58545459,21901,14.35,,,,,,,,,,,,,,,,
1989,1.923010856,,1316294.6,,12.15166668,11.76833334,22231,14.24,,,,,,,,,,,,,,,,
1990,1.923010856,,738815.6,4150690.24,11.89416663,11.77916676,22718,14.39,,,,,,,,,,,,,,,,
1991,1.670244868,,673441.2,4142656.001,11.91833333,11.91083326,23191,14.38,,,,,,,,,,,,,,,,
1992,1.670244868,,687962.2,4129923.15,12.23250004,11.81249998,22466,14.19,,,,,,,,,,,,,,,,
1993,1.670244868,,626345.1,4142592.06,12.11166652,11.77166661,22716,14.2,,,,,,,,,,,,,,,,
1994,1.670244868,,433194.8,4134264.76,12.18499994,12.12666659,22878,14.28,,,,,,,,,,,,,,,,
1995,1.670244868,,387046.8,4125937.59,11.60749988,12.14750006,23372,14.42,,,,,,,,,,,,,,,,
1996,1.406619171,,267992.5,4117609.85,11.955,12.18166671,24100,14.32,31,134,235,315,1197,116,59,212,18,157,168,169,909,44,41,257
1997,1.406619171,,248869.7,4109283.5,11.83666678,11.79416664,24237,14.45,,,,,,,,,,,,,,,,
1998,1.406619171,,318250.4,4100956.06,11.95000005,12.08999993,24150,14.61,,,,,,,,,,,,,,,,
1999,1.406619171,739.505,268225.8,4092629.73,11.88500003,12.12583343,24457,14.39,,,,,,,,,,,,,,,,
2000,1.406619171,553.655,252201.3,4085056.38,11.66833333,12.15916659,25154,14.4,38,144,321,340,1266,118,74,237,25,156,182,180,1014,45,56,222
2001,1.298463392,829.464,207099.7,4080210.26,11.78000001,11.99833345,25365,14.52,,,,,,,,,,,,,,,,
2002,1.298463392,2823.432,169428.8,4075363.06,11.57166668,11.54916666,25919,14.6,37,143,326,339,1291,118,79,236,30,157,182,181,1046,46,55,222
2003,1.298463392,1709.8,164590.4,4070518.91,11.56833343,12.35583337,27168,14.59,37,144,331,337,1634,118,78,243,30,162,182,184,1276,46,57,250
2004,1.298463392,2102.27,132105.3,4065671.71,11.38250005,12.32583306,28444,14.51,729,160,345,352,2239,120,79,221,413,171,179,162,1490,47,64,265
2005,1.298463392,2074.951,95591.9,4060826.68,11.11666667,12.08333331,29401,14.65,,,,,,,,,,,,,,,,
2006,1.232897146,1444.22,87156.2,4052717.38,10.97666665,11.80500003,30376,14.59,738,237,351,348,2258,129,101,222,442,253,181,162,1541,68,73,265
2007,1.232897146,1793.077,67083.6,4047083.62,10.68500002,12.03666679,31282,14.62,737,254,356,349,2278,129,139,224,441,254,189,163,1569,69,79,268
2008,1.232897146,1024.287,54077.3,4041450.25,11.22333332,12.59583338,31994,14.49,755,269,361,448,2280,132,134,224,475,289,190,188,1575,70,86,268
2009,1.232897146,793.0291,50818.45,4035815.72,11.19416666,12.40833354,31532,14.59,754,298,362,449,2316,151,150,245,484,306,192,188,1577,89,93,291
2010,1.232897146,1306.932,45527.99,4030183.72,10.92916679,12.43000013,33151,14.66,758,400,372,450,2397,166,200,328,486,376,190,188,1619,89,106,373
2011,1.156500713,576.099,42618.99,3954654.79,10.68333336,11.88750021,34272,14.55,764,477,382,447,2564,169,284,417,498,414,189,194,1731,91,137,487
2012,1.156500713,833.8365,43003.63,3949087.67,10.65833326,12.42500001,34793,14.57,767,494,389,446,2655,207,296,480,509,415,197,196,1821,119,144,549
2013,1.156500713,564.3077,32450.38,,11.11000009,12.88583302,34959,14.6,783,530,397,447,3009,247,329,486,520,413,198,196,1957,125,164,553
2014,1.156500713,809.3529,6922.26,,11.00916672,13.12000002,35225,14.68,789,587,419,477,3231,270,356,501,518,443,213,213,2119,168,174,576
2015,1.156500713,1013.695,,,,,35239,,792,598,419,482,3384,280,358,501,522,445,213,212,2205,173,174,576
2016,1.035205324,835.819,,,,,35380,,,,,,,,,,,,,,,,,
2017,1.035205324,1053.324,,,,,35811,,,,,,,,,,,,,,,,,
2018,1.035205324,650.9048,,,,,36573,,,,,,,,,,,,,,,,,
2019,1.035205324,855.6796,,,,,,,,,,,,,,,,,,,,,,
